country,group,name
Ethiopia,Oromos,
Nigeria,Oron,
Israel,Palestinians,
Indonesia,Papuans,
Pakistan,Pashtuns (Pathans),
United States,Puerto Ricans,
Canada,Quebecois,
India,Reang (Bru),
Myanmar,Rohingyas,
Kazakhstan,Russians,
Norway,Saami,
Sweden,Saami,
Finland,Saami,
Morocco,Saharawis,
Yugoslavia,Sandzak Muslims,
Pakistan,Sarakis,
Italy,Sardinians,
United Kingdom,Scots,
Bosnia,Serbs,
Croatia,Serbs,
Myanmar,Shan,
India,Sikhs,
Pakistan,Sindhis,
Yugoslavia,Slovenes,
Ethiopia,Somalis,
Georgia,South Ossetians,
Italy,South Tyrolians,
Sudan,Southerners,
Chad,Southerners,
Afghanistan,Tajiks,
Uzbekistan,Tajiks,
Sri Lanka,Tamils,
Russia,Tatars,
China,Tibetans,
Trinidad and Tobago,Tobagonians,
Moldova,Trans-Dniester Slavs,
India,Tripuras,
Niger,Tuaregs,
Mali,Tuaregs,
Cyprus,Turkish Cypriots,
China,Uighers,
Afghanistan,Uzbeks,
Kyrgyzstan,Uzbeks,
Myanmar,Wa,
Belgium,Walloons,
Cameroon,Westerners,
Nigeria,Yoruba,
Tanzania,Zanzibaris,
South Africa,Zulus,
